College_Code,College_Name,Category,Branch,Cutoff_Rank,Year,Round,Exam_Type
E040,"Dayananda Sagar College of Engineering-Kumaraswamy Layout, Bengaluru",KKR,"CB-ComputerScience &Business Systems",14035,2024,1,COMEDK
E042,"Dr. Ambedkar Institute of Technology-Malathahalli, Bengaluru",GM,"CB-ComputerScience &Business Systems",17362,2024,1,COMEDK
E042,"Dr. Ambedkar Institute of Technology-Malathahalli, Bengaluru",KKR,"CB-ComputerScience &Business Systems",49460,2024,1,COMEDK
E061,JSS Science and Technology University-Mysuru,GM,BT-Bio-technology,42968,2024,1,COMEDK
E065,"KLE Technological University  Formerly called as KLE Dr. M.S. Sheshgiri College of Engineering andTechnology-Udyambag, Belagavi",GM,"BM-Bio-MedicalEngineering",61057,2024,1,COMEDK
E065,"KLE Technological University  Formerly called as KLE Dr. M.S. Sheshgiri College of Engineering andTechnology-Udyambag, Belagavi",GM,"CA-ComputerScience &Engineering(ArtificialIntelligence)",27640,2024,1,COMEDK
E065,"KLE Technological University  Formerly called as KLE Dr. M.S. Sheshgiri College of Engineering andTechnology-Udyambag, Belagavi",KKR,"CA-ComputerScience &Engineering(ArtificialIntelligence)",64572,2024,1,COMEDK
E067,"K.S School of Engineering And Management-Off Kanakapura Road, Bengaluru",GM,"CB-ComputerScience &Business Systems",84162,2024,1,COMEDK
E077,"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",GM,BT-Bio-technology,16081,2024,1,COMEDK
E077,"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",KKR,BT-Bio-technology,54567,2024,1,COMEDK
E078,"Maharaja Institute of Technology-Belawadi, Mandya",GM,"CA-ComputerScience &Engineering(ArtificialIntelligence)",53376,2024,1,COMEDK
E078,"Maharaja Institute of Technology-Belawadi, Mandya",GM,"CB-ComputerScience &Business Systems",83249,2024,1,COMEDK
E078,"Maharaja Institute of Technology-Belawadi, Mandya",KKR,"CA-ComputerScience &Engineering(ArtificialIntelligence)",54045,2024,1,COMEDK
E079,"Malnad College of Engineering-Rangoli Halla, Hassan",GM,"CB-ComputerScience &Business Systems",97419,2024,1,COMEDK
E086,"Nitte Meenakshi Institute of Technology-Yelahanka, Bengaluru",GM,"CB-ComputerScience &Business Systems",7674,2024,1,COMEDK
E086,"Nitte Meenakshi Institute of Technology-Yelahanka, Bengaluru",KKR,"CB-ComputerScience &Business Systems",26792,2024,1,COMEDK
E089,"P.E.S.College of Engineering-PES College Road, Mandya",GM,"CB-ComputerScience &Business Systems",12609,2024,1,COMEDK
E089,"P.E.S.College of Engineering-PES College Road, Mandya",KKR,"CB-ComputerScience &Business Systems",79176,2024,1,COMEDK
E095,"R V College of Engineering-Mysore Road, Bengaluru",GM,BT-Bio-technology,7451,2024,1,COMEDK
E095,"R V College of Engineering-Mysore Road, Bengaluru",KKR,BT-Bio-technology,43835,2024,1,COMEDK
E101,"Rajiv Gandhi Institute of Technology-R T Nagar Post, Bengaluru",GM,"BM-Bio-MedicalEngineering",75923,2024,1,COMEDK
E110,"SSETs S.G. Balekundri Institute of Technology-Shivabasva Nagar, Belagavi",GM,"CB-ComputerScience &Business Systems",102243,2024,1,COMEDK
E126,"Sir M.Visvesvaraya Institute of Technology-Yelahanka, Bengaluru",GM,BT-Bio-technology,33012,2024,1,COMEDK
E126,"Sir M.Visvesvaraya Institute of Technology-Yelahanka, Bengaluru",KKR,BT-Bio-technology,73147,2024,1,COMEDK
E137,"Sri Venkateshwara College of Engineering-KIAL Road, Bengaluru",GM,"CA-ComputerScience &Engineering(ArtificialIntelligence)",37797,2024,1,COMEDK
E138,"Srinivas Institute of Technology-Hampankatta, Mangaluru",GM,"CB-ComputerScience &Business Systems",82387,2024,1,COMEDK
E171,"GITAM Deemed to be University-Dodaballapur taluk, Bengaluru",GM,"CB-ComputerScience &Business Systems",10406,2024,1,COMEDK
E171,"GITAM Deemed to be University-Dodaballapur taluk, Bengaluru",KKR,"CB-ComputerScience &Business Systems",78994,2024,1,COMEDK
E173,"Presidency University-Yelahanka, Bengaluru",GM,"CBD-ComputerScience &Technology (BigData)",22562,2024,1,COMEDK
E173,"Presidency University-Yelahanka, Bengaluru",KKR,"CBD-ComputerScience &Technology (BigData)",56217,2024,1,COMEDK
E186,"Nitte School of Architecture Planning and Design-Yelahanka, Bengaluru",GM,"BD-Bachelor ofDesign",100740,2024,1,COMEDK
E186,"Nitte School of Architecture Planning and Design-Yelahanka, Bengaluru",GM,"BP-Bachelor ofUrban & RegionalPlanning",96464,2024,1,COMEDK
E197,"M.S. Ramaiah University of Applied Sciences-MSR Nagar, Bengaluru",GM,"AVE-AutomotiveEngineering",23344,2024,1,COMEDK
E197,"M.S. Ramaiah University of Applied Sciences-MSR Nagar, Bengaluru",KKR,"AVE-AutomotiveEngineering",34382,2024,1,COMEDK
E209,"Aditya College of Engineering and Technology-Yelahanka, Bengaluru",GM,"CA-ComputerScience &Engineering(ArtificialIntelligence)",61382,2024,1,COMEDK
E001,"Acharya Institute of Technology-Soladevanahalli, Bengaluru",GM,"CD-ComputerScience &Engineering (DataScience)",17174,2024,1,COMEDK
E001,"Acharya Institute of Technology-Soladevanahalli, Bengaluru",KKR,"CD-ComputerScience &Engineering (DataScience)",44419,2024,1,COMEDK
E003,"A.C.S. College of Engineering-Kambipura Mysore Road, Bengaluru",GM,"CD-ComputerScience &Engineering (DataScience)",53968,2024,1,COMEDK
E004,"Adichunchanagiri Institute Of Technology-Jyothi Nagara, Chikkamagaluru",GM,"CD-ComputerScience &Engineering (DataScience)",100611,2024,1,COMEDK
E005,"Akash Institute of Engineering and Technology-Devanahalli, Bengaluru Rural",GM,"CD-ComputerScience &Engineering (DataScience)",24511,2024,1,COMEDK
E005,"Akash Institute of Engineering and Technology-Devanahalli, Bengaluru Rural",GM,"CI-ComputerScience &Engineering(ArtificialIntelligence &Machine Learning)",25601,2024,1,COMEDK
E006,"Alvas Institute of Engineering and Technology-Moodbidri, Mangaluru",GM,"CD-ComputerScience &Engineering (DataScience)",99818,2024,1,COMEDK
E006,"Alvas Institute of Engineering and Technology-Moodbidri, Mangaluru",GM,"CG-ComputerScience & Design",102220,2024,1,COMEDK
E007,"AMC Engineering College-Bannerghatta Rd, Bengaluru",GM,"CD-ComputerScience &Engineering (DataScience)",40872,2024,1,COMEDK
E007,"AMC Engineering College-Bannerghatta Rd, Bengaluru",GM,"CI-ComputerScience &Engineering(ArtificialIntelligence &Machine Learning)",37687,2024,1,COMEDK
E007,"AMC Engineering College-Bannerghatta Rd, Bengaluru",KKR,"CD-ComputerScience &Engineering (DataScience)",86335,2024,1,COMEDK
E007,"AMC Engineering College-Bannerghatta Rd, Bengaluru",KKR,"CI-ComputerScience &Engineering(ArtificialIntelligence &Machine Learning)",87257,2024,1,COMEDK
E011,"APS College of Engineering-Kanakapura Road, Bengaluru",GM,"CI-ComputerScience &Engineering(ArtificialIntelligence &Machine Learning)",40459,2024,1,COMEDK
E012,"Atria Institute of Technology-Hebbal, Bengaluru",GM,"CD-ComputerScience &Engineering (DataScience)",32753,2024,1,COMEDK
E012,"Atria Institute of Technology-Hebbal, Bengaluru",GM,"CG-ComputerScience & Design",43601,2024,1,COMEDK
E017,"Ballari Institute of Technology And Management-Near Allipura, Ballari",GM,"CD-ComputerScience &Engineering (DataScience)",67006,2024,1,COMEDK
E017,"Ballari Institute of Technology And Management-Near Allipura, Ballari",KKR,"CD-ComputerScience &Engineering (DataScience)",96799,2024,1,COMEDK
E019,"Bangalore Institute of Technology-V V Puram, Bengaluru",GM,"CD-ComputerScience &Engineering (DataScience)",4371,2024,1,COMEDK
E019,"Bangalore Institute of Technology-V V Puram, Bengaluru",KKR,"CD-ComputerScience &Engineering (DataScience)",13913,2024,1,COMEDK
E020,"Bangalore Technological Institute-Chikkanayakanahalli Dinne, Bengaluru",GM,"CE-ComputerEngineering",38795,2024,1,COMEDK
E020,"Bangalore Technological Institute-Chikkanayakanahalli Dinne, Bengaluru",KKR,"CE-ComputerEngineering",91531,2024,1,COMEDK
E021,"Bapuji Institute of Engineering and Technology-Shamanur Road, Davangere",GM,"CD-ComputerScience &Engineering (DataScience)",54175,2024,1,COMEDK
E021,"Bapuji Institute of Engineering and Technology-Shamanur Road, Davangere",GM,"CH-ChemicalEngineering",81621,2024,1,COMEDK
E021,"Bapuji Institute of Engineering and Technology-Shamanur Road, Davangere",KKR,"CD-ComputerScience &Engineering (DataScience)",55865,2024,1,COMEDK
E026,"BLDEAs V.P. Dr.P.G.Halakatti College of Engineering and Technology-Ashram Road, Vijayapura",GM,"CD-ComputerScience &Engineering (DataScience)",101035,2024,1,COMEDK
E026,"BLDEAs V.P. Dr.P.G.Halakatti College of Engineering and Technology-Ashram Road, Vijayapura",GM,"CI-ComputerScience &Engineering(ArtificialIntelligence &Machine Learning)",68311,2024,1,COMEDK
E027,"BMS College of Engineering-Basavanagudi, Bengaluru",GM,"CD-ComputerScience &Engineering (DataScience)",1419,2024,1,COMEDK
E027,"BMS College of Engineering-Basavanagudi, Bengaluru",GM,"CH-ChemicalEngineering",13046,2024,1,COMEDK
E027,"BMS College of Engineering-Basavanagudi, Bengaluru",KKR,"CD-ComputerScience &Engineering (DataScience)",6087,2024,1,COMEDK
E027,"BMS College of Engineering-Basavanagudi, Bengaluru",KKR,"CH-ChemicalEngineering",56344,2024,1,COMEDK
E032,"C.M.R. Institute of Technology-Brookefield, Bengaluru",GM,"CD-ComputerScience &Engineering (DataScience)",10821,2024,1,COMEDK
E032,"C.M.R. Institute of Technology-Brookefield, Bengaluru",GM,"CI-ComputerScience &Engineering(ArtificialIntelligence &Machine Learning)",9689,2024,1,COMEDK
E032,"C.M.R. Institute of Technology-Brookefield, Bengaluru",KKR,"CD-ComputerScience &Engineering (DataScience)",36588,2024,1,COMEDK
E032,"C.M.R. Institute of Technology-Brookefield, Bengaluru",KKR,"CI-ComputerScience &Engineering(ArtificialIntelligence &Machine Learning)",37116,2024,1,COMEDK
E033,"Cambridge Institute of Technology-K R Puram, Bengaluru",GM,"CD-ComputerScience &Engineering (DataScience)",20795,2024,1,COMEDK
E033,"Cambridge Institute of Technology-K R Puram, Bengaluru",KKR,"CD-ComputerScience &Engineering (DataScience)",55443,2024,1,COMEDK
E039,"Dayananda Sagar Academy of Technology and Management-Kanakpura Road, Bengaluru",GM,"CD-ComputerScience &Engineering (DataScience)",13368,2024,1,COMEDK
E039,"Dayananda Sagar Academy of Technology and Management-Kanakpura Road, Bengaluru",GM,"CG-ComputerScience & Design",16872,2024,1,COMEDK
E039,"Dayananda Sagar Academy of Technology and Management-Kanakpura Road, Bengaluru",KKR,"CD-ComputerScience &Engineering (DataScience)",38595,2024,1,COMEDK
E039,"Dayananda Sagar Academy of Technology and Management-Kanakpura Road, Bengaluru",KKR,"CG-ComputerScience & Design",47934,2024,1,COMEDK
E040,"Dayananda Sagar College of Engineering-Kumaraswamy Layout, Bengaluru",GM,"CD-ComputerScience &Engineering (DataScience)",2577,2024,1,COMEDK
E040,"Dayananda Sagar College of Engineering-Kumaraswamy Layout, Bengaluru",GM,"CG-ComputerScience & Design",3436,2024,1,COMEDK
E040,"Dayananda Sagar College of Engineering-Kumaraswamy Layout, Bengaluru",GM,"CH-ChemicalEngineering",21146,2024,1,COMEDK
E040,"Dayananda Sagar College of Engineering-Kumaraswamy Layout, Bengaluru",KKR,"CD-ComputerScience &Engineering (DataScience)",11631,2024,1,COMEDK
E040,"Dayananda Sagar College of Engineering-Kumaraswamy Layout, Bengaluru",KKR,"CG-ComputerScience & Design",14134,2024,1,COMEDK
E040,"Dayananda Sagar College of Engineering-Kumaraswamy Layout, Bengaluru",KKR,"CH-ChemicalEngineering",45454,2024,1,COMEDK
E041,"DON BOSCO Institute of Technology-Kumbalgodu, Bengaluru",GM,"CI-ComputerScience &Engineering(ArtificialIntelligence &Machine Learning)",43007,2024,1,COMEDK
E041,"DON BOSCO Institute of Technology-Kumbalgodu, Bengaluru",KKR,"CI-ComputerScience &Engineering(ArtificialIntelligence &Machine Learning)",88135,2024,1,COMEDK
E043,"Yenepoya Institute of Technology formerly known as Dr. M V Shetty Institute of Technology-Moodbidri, Mangaluru",GM,"CD-ComputerScience &Engineering (DataScience)",93214,2024,1,COMEDK
E046,"East Point College of Engineering and Technology-Avalahalli, Bengaluru",GM,"CI-ComputerScience &Engineering(ArtificialIntelligence &Machine Learning)",44218,2024,1,COMEDK
E046,"East Point College of Engineering and Technology-Avalahalli, Bengaluru",KKR,"CI-ComputerScience &Engineering(ArtificialIntelligence &Machine Learning)",88315,2024,1,COMEDK
E048,"East West Institute of Technology-BEL Layout, Bengaluru",GM,"CI-ComputerScience &Engineering(ArtificialIntelligence &Machine Learning)",66560,2024,1,COMEDK
E050,"Global Academy of Technology-Rajarajeshwari Nagar, Bengaluru",GM,"CI-ComputerScience &Engineering(ArtificialIntelligence &Machine Learning)",28806,2024,1,COMEDK
E050,"Global Academy of Technology-Rajarajeshwari Nagar, Bengaluru",KKR,"CI-ComputerScience &Engineering(ArtificialIntelligence &Machine Learning)",71995,2024,1,COMEDK
E053,"Gopalan College of Engineering And Management-Whitefield, Bengaluru",GM,"CI-ComputerScience &Engineering(ArtificialIntelligence &Machine Learning)",55502,2024,1,COMEDK
E053,"Gopalan College of Engineering And Management-Whitefield, Bengaluru",KKR,"CI-ComputerScience &Engineering(ArtificialIntelligence &Machine Learning)",66219,2024,1,COMEDK
E055,"GSSS Institute of Engineering and Technology for Women-Metagalli, Mysuru",GM,"CI-ComputerScience &Engineering(ArtificialIntelligence &Machine Learning)",35406,2024,1,COMEDK
E059,"Jawaharlal Nehru New College of Engineering JNNCE-Swalanga Road, Shivamogga",GM,"CD-ComputerScience &Engineering (DataScience)",49508,2024,1,COMEDK
E060,"JSS Academy of Technical Education-Kengeri Main Road, Bengaluru",GM,"CI-ComputerScience &Engineering(ArtificialIntelligence &Machine Learning)",13282,2024,1,COMEDK
E060,"JSS Academy of Technical Education-Kengeri Main Road, Bengaluru",KKR,"CI-ComputerScience &Engineering(ArtificialIntelligence &Machine Learning)",36582,2024,1,COMEDK
E062,"Jain College of Engineering-T.S Nagar, Belagavi",GM,"CI-ComputerScience &Engineering(ArtificialIntelligence &Machine Learning)",26615,2024,1,COMEDK
E064,"Jain College of Engineering and Research-Udyambag, Belagavi",GM,"CI-ComputerScience &Engineering(ArtificialIntelligence &Machine Learning)",40813,2024,1,COMEDK
E065,"KLE Technological University  Formerly called as KLE Dr. M.S. Sheshgiri College of Engineering andTechnology-Udyambag, Belagavi",GM,"CH-ChemicalEngineering",101712,2024,1,COMEDK
E068,"K.S. Institute of Technology-Kanakapura Main Road, Bengaluru",GM,"CG-ComputerScience & Design",55691,2024,1,COMEDK
E068,"K.S. Institute of Technology-Kanakapura Main Road, Bengaluru",KKR,"CG-ComputerScience & Design",62475,2024,1,COMEDK
E069,"KVG College Of Engineering-Sullia, Dakshina Kannada",GM,"CI-ComputerScience &Engineering(ArtificialIntelligence &Machine Learning)",87292,2024,1,COMEDK
E073,"KLS Gogte Institute of Technology-Udyambag, Belagavi",GM,"CI-ComputerScience &Engineering(ArtificialIntelligence &Machine Learning)",26008,2024,1,COMEDK
E073,"KLS Gogte Institute of Technology-Udyambag, Belagavi",KKR,"CI-ComputerScience &Engineering(ArtificialIntelligence &Machine Learning)",46710,2024,1,COMEDK
E074,"KLS Vishwanathrao Deshpande Institute of Technology-Dandeli Road, Haliyal",GM,"CI-ComputerScience &Engineering(ArtificialIntelligence &Machine Learning)",73565,2024,1,COMEDK
E075,"KNS Institute of Technology-Yelahanka, Bengaluru",GM,"CD-ComputerScience &Engineering (DataScience)",94211,2024,1,COMEDK
E077,"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",GM,"CH-ChemicalEngineering",13421,2024,1,COMEDK
E077,"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",GM,"CI-ComputerScience &Engineering(ArtificialIntelligence &Machine Learning)",1227,2024,1,COMEDK
E077,"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",KKR,"CH-ChemicalEngineering",73000,2024,1,COMEDK
E077,"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",KKR,"CI-ComputerScience &Engineering(ArtificialIntelligence &Machine Learning)",6492,2024,1,COMEDK
E078,"Maharaja Institute of Technology-Belawadi, Mandya",GM,"CD-ComputerScience &Engineering (DataScience)",67050,2024,1,COMEDK
E078,"Maharaja Institute of Technology-Belawadi, Mandya",GM,"CE-ComputerEngineering",85262,2024,1,COMEDK
E078,"Maharaja Institute of Technology-Belawadi, Mandya",GM,"CI-ComputerScience &Engineering(ArtificialIntelligence &Machine Learning)",60532,2024,1,COMEDK
E079,"Malnad College of Engineering-Rangoli Halla, Hassan",GM,"CI-ComputerScience &Engineering(ArtificialIntelligence &Machine Learning)",54392,2024,1,COMEDK
E080,"Mangalore Institute of Technology and Engineering-Moodbidri, Mangaluru",GM,"CI-ComputerScience &Engineering(ArtificialIntelligence &Machine Learning)",49541,2024,1,COMEDK
E081,"Moodalakatte Institute of Technology-Moodalakatte, Udupi",GM,"CD-ComputerScience &Engineering (DataScience)",75511,2024,1,COMEDK
E082,"Maharaja Institute of Technology-Thandavapura, Mysuru",GM,"CI-ComputerScience &Engineering(ArtificialIntelligence &Machine Learning)",72058,2024,1,COMEDK
E084,"Nagarjuna College of Engineering And Technology-Devanahalli, Bengaluru",GM,"CD-ComputerScience &Engineering (DataScience)",88102,2024,1,COMEDK
E084,"Nagarjuna College of Engineering And Technology-Devanahalli, Bengaluru",GM,"CI-ComputerScience &Engineering(ArtificialIntelligence &Machine Learning)",96960,2024,1,COMEDK
E085,"The National Institute of Engineering North Campus-Koorgalli, Mysuru",GM,"CI-ComputerScience &Engineering(ArtificialIntelligence &Machine Learning)",5297,2024,1,COMEDK
E085,"The National Institute of Engineering North Campus-Koorgalli, Mysuru",KKR,"CI-ComputerScience &Engineering(ArtificialIntelligence &Machine Learning)",20097,2024,1,COMEDK
E089,"P.E.S.College of Engineering-PES College Road, Mandya",GM,"CD-ComputerScience &Engineering (DataScience)",10507,2024,1,COMEDK
E089,"P.E.S.College of Engineering-PES College Road, Mandya",GM,"CI-ComputerScience &Engineering(ArtificialIntelligence &Machine Learning)",9901,2024,1,COMEDK
E089,"P.E.S.College of Engineering-PES College Road, Mandya",KKR,"CD-ComputerScience &Engineering (DataScience)",57500,2024,1,COMEDK
E089,"P.E.S.College of Engineering-PES College Road, Mandya",KKR,"CI-ComputerScience &Engineering(ArtificialIntelligence &Machine Learning)",73028,2024,1,COMEDK
