College_Code,College_Name,Category,Branch,Cutoff_Rank,Year,Round,Exam_Type
"M S Ramaiah Institute of Technology, Bangalore",HKR,,"Computer Science &Engineering",1966,2021,1,COMEDK
"Maharaja Institute of Technology Mysore, Mandya",GM,,"Computer Science &Engineering",32715,2021,1,COMEDK
Malnad College of Engineering,GM,,"Computer Science &Engineering",28335,2021,1,COMEDK
Malnad College of Engineering,HKR,,"Computer Science &Engineering",39526,2021,1,COMEDK
"Mangalore Institute of Technology and Engineering,Moodbidri-Mangalore",GM,,"Computer Science &Engineering",39941,2021,1,COMEDK
"Mangalore Institute of Technology and Engineering,Moodbidri-Mangalore",GM,,"COMPUTER SCIENCE& ENGINEERING (IOTAND CYBER SECURITYWITH BLOCK CHAINTECHNOLOGY)",41896,2021,1,COMEDK
"Maharaja Institute of Technology Thandavapura, Mysore",GM,,"Computer Science &Engineering",40048,2021,1,COMEDK
"Maharaja Institute of Technology Thandavapura, Mysore",HKR,,"Computer Science &Engineering",42053,2021,1,COMEDK
"Nagarjuna College of Engineering & Technology, Bengaluru",GM,,"Computer Science &Engineering",42942,2021,1,COMEDK
"Nagarjuna College of Engineering & Technology, Bengaluru",GM,,"Computer Science &Engineering( ArtificialIntelligence &Machine Learning)",43825,2021,1,COMEDK
NIE Institute of Technology,GM,,"Computer Science &Engineering",4454,2021,1,COMEDK
NIE Institute of Technology,HKR,,"Computer Science &Engineering",13949,2021,1,COMEDK
Nitte Meenakshi Institute of Technology,GM,,"Computer Science &Engineering",4461,2021,1,COMEDK
Nitte Meenakshi Institute of Technology,HKR,,"Computer Science &Engineering",16514,2021,1,COMEDK
"NMAM Institute of Technology, Nitte",GM,15569,"Computer Science &Engineering",9868,2021,1,COMEDK
"P. E. S. College of Engineering, Mandya",GM,,"Computer Science &Engineering",9857,2021,1,COMEDK
"P. E. S. College of Engineering, Mandya",HKR,,"Computer Science &Engineering",35350,2021,1,COMEDK
"P E S Institute of Technology & Management, Shivamogga",GM,,"Computer Science &Engineering",11305,2021,1,COMEDK
"P E S Institute of Technology & Management, Shivamogga",HKR,,"Computer Science &Engineering",41225,2021,1,COMEDK
"R.V. College of Engineering, Bangalore",GM,,"Computer Science &Engineering",225,2021,1,COMEDK
"R.V. College of Engineering, Bangalore",HKR,,"Computer Science &Engineering",846,2021,1,COMEDK
RL Jalappa Institute of Technology,GM,,"Computer Science &Engineering",40815,2021,1,COMEDK
"RajaRajeswari College of Engineering, Bangalore",GM,,"Computer Science &Engineering",38380,2021,1,COMEDK
Rajiv Gandhi Institute of Technology,GM,,"Computer Science &Engineering",19625,2021,1,COMEDK
"RNS Institute of Technology, Bangalore",GM,,"Computer Science &Engineering",5825,2021,1,COMEDK
"RNS Institute of Technology, Bangalore",HKR,,"Computer Science &Engineering",15228,2021,1,COMEDK
"S J B Institute of Technology, Bangalore",GM,,"Computer Science &Engineering",13535,2021,1,COMEDK
"S J B Institute of Technology, Bangalore",HKR,,"Computer Science &Engineering",37868,2021,1,COMEDK
"SJC Institute of Technology , Chickballapur",GM,,"Computer Science &Engineering",43485,2021,1,COMEDK
"SJC Institute of Technology , Chickballapur",GM,,"Computer Science &Engineering( ArtificialIntelligence &Machine Learning)",36404,2021,1,COMEDK
"S.E.A. College of Engineering & Technology , Bangalore",GM,,"Computer Science &Engineering",43394,2021,1,COMEDK
"S.E.A. College of Engineering & Technology , Bangalore",GM,,"COMPUTER SCIENCE& ENGINEERING (IOTAND CYBER SECURITYWITH BLOCK CHAINTECHNOLOGY)",39726,2021,1,COMEDK
"SSET's S.G. Balekundri Institute of Technology, Belagavi",GM,,"Computer Science &Engineering",41895,2021,1,COMEDK
"Sahyadri College of Engineering & Management, Mangaluru",GM,,"Computer Science &Engineering",25026,2021,1,COMEDK
"Sahyadri College of Engineering & Management, Mangaluru",GM,,"Computer Science &Engineering( ArtificialIntelligence &Machine Learning)",37198,2021,1,COMEDK
"Sai Vidya Institute of Technology , Bangalore",GM,,"Computer Science &Engineering",21838,2021,1,COMEDK
"Sai Vidya Institute of Technology , Bangalore",GM,,"Computer Science &Engineering( ArtificialIntelligence &Machine Learning)",37631,2021,1,COMEDK
"Sai Vidya Institute of Technology , Bangalore",HKR,,"Computer Science &Engineering",29429,2021,1,COMEDK
Sambhram Institute of Technology - Bangalore,GM,,"Computer Science &Engineering",40894,2021,1,COMEDK
E116,Sapthagiri College of Engineering,GM,"Computer Science &Engineering",18235,2021,1,COMEDK
E117,"SDM College of Engineering & Technology, Dharwad (TuluMinority)",GM,"Computer Science &Engineering",12904,2021,1,COMEDK
E117,"SDM College of Engineering & Technology, Dharwad (TuluMinority)",HKR,"Computer Science &Engineering",23154,2021,1,COMEDK
E117,"SDM College of Engineering & Technology, Dharwad (TuluMinority)",TLU,"Computer Science &Engineering",38106,2021,1,COMEDK
E118,"SDM Institute of Technology, Ujire (Tulu Minority)",GM,"Computer Science &Engineering",25674,2021,1,COMEDK
E118,"SDM Institute of Technology, Ujire (Tulu Minority)",HKR,"Computer Science &Engineering",34271,2021,1,COMEDK
E121,Sri Sairam College of Engineering,GM,"Computer Science &Engineering",43024,2021,1,COMEDK
E122,"Shree Devi Institute of Technology, Mangalore",GM,"Computer Science &Engineering",40441,2021,1,COMEDK
E123,"Shri Madhwa Vadiraja Institute of Technology &Management,Bantakal",GM,"Computer Science &Engineering",42780,2021,1,COMEDK
E124,"Shridevi Institute of Engineering & Technology, Tumkur",GM,"Computer Science &Engineering",39644,2021,1,COMEDK
E125,"Siddaganga Institute of Technology, Tumkur",GM,"Computer Science &Engineering",4168,2021,1,COMEDK
E125,"Siddaganga Institute of Technology, Tumkur",HKR,"Computer Science &Engineering",12332,2021,1,COMEDK
E126,"Sir. M. Visvesvaraya Institute of Technology, Bangalore",GM,"Computer Science &Engineering",3669,2021,1,COMEDK
E126,"Sir. M. Visvesvaraya Institute of Technology, Bangalore",HKR,"Computer Science &Engineering",15323,2021,1,COMEDK
E127,"SJM Institute of Technology, Chitradurga",GM,"Computer Science &Engineering",43573,2021,1,COMEDK
E128,"Smt. Kamala & Shri Venkappa M Agadi College ofEngineering & Technology",GM,"Computer Science &Engineering",42666,2021,1,COMEDK
E136,"Sri Taralabalu Jagadguru Institute of Technology,Ranebennur",GM,"Computer Science &Engineering",40694,2021,1,COMEDK
E137,"Sri Venkateshwara College of Engineering, Bangalore",GM,"Computer Science &Engineering",41143,2021,1,COMEDK
E138,Srinivas Institute of Technology,GM,"Computer Science &Engineering",42669,2021,1,COMEDK
E141,"T. John Institute of Technology, Bangalore",GM,"Computer Science &Engineering",25896,2021,1,COMEDK
E142,"The National Institute of Engineering, Mysore",GM,"Computer Science &Engineering",3134,2021,1,COMEDK
E142,"The National Institute of Engineering, Mysore",HKR,"Computer Science &Engineering",10249,2021,1,COMEDK
E143,"Tontadarya College of Engineering, Gadag",GM,"Computer Science &Engineering",38303,2021,1,COMEDK
E145,"Vemana Institute of Technology, Bengaluru",GM,"Computer Science &Engineering",43950,2021,1,COMEDK
E146,Vidya Vikas Institute of Engineering & Technology,GM,"Computer Science &Engineering",31282,2021,1,COMEDK
E147,Vidyavardhaka College of Engineering,GM,"Computer Science &Engineering",15416,2021,1,COMEDK
E147,Vidyavardhaka College of Engineering,HKR,"Computer Science &Engineering",30485,2021,1,COMEDK
E148,"VIVEKANANDA COLLEGE OF ENGINEERING & TECHNOLOGY,PUTTUR",GM,"Computer Science &Engineering",41485,2021,1,COMEDK
E149,"Vivekananda Institute of Technology, Bangalore",GM,"Computer Science &Engineering",28523,2021,1,COMEDK
E149,"Vivekananda Institute of Technology, Bangalore",HKR,"Computer Science &Engineering",28843,2021,1,COMEDK
E152,ATME College of Engineering,GM,"COMPUTER SCIENCE& DESIGN",38784,2021,1,COMEDK
E152,ATME College of Engineering,GM,"Computer Science &Engineering",42776,2021,1,COMEDK
E152,ATME College of Engineering,GM,"Computer Science &Engineering( ArtificialIntelligence &Machine Learning)",30890,2021,1,COMEDK
E156,Jyothy Institute of Technology,GM,"Computer Science &Engineering",37355,2021,1,COMEDK
E161,Cambridge Institute of Technology North Campus,GM,"Computer Science &Engineering",30150,2021,1,COMEDK
E162,The Oxford College of Engineering,TLGU,"Computer Science &Engineering",39132,2021,1,COMEDK
E162,The Oxford College of Engineering,GM,"Computer Science &Engineering",15112,2021,1,COMEDK
E162,The Oxford College of Engineering,HKR,"Computer Science &Engineering",39690,2021,1,COMEDK
E165,"Alliance College of Engineering & Design, Alliance University,Bangalore",GM,"Computer Science &Engineering",17036,2021,1,COMEDK
"Alliance College of Engineering & Design, Alliance University,Bangalore",HKR,,"Computer Science &Engineering",29492,2021,1,COMEDK
"GITAM University, Bangalore Rural",GM,,"Computer Science &Engineering",10903,2021,1,COMEDK
"GITAM University, Bangalore Rural",GM,,"Computer Science &Engineering( ArtificialIntelligence &Machine Learning)",11222,2021,1,COMEDK
"GITAM University, Bangalore Rural",HKR,,"Computer Science &Engineering",31844,2021,1,COMEDK
Presidency University,GM,,"ComputerEngineering",43276,2021,1,COMEDK
Presidency University,GM,,"Computer Science &Engineering",37181,2021,1,COMEDK
Presidency University,GM,,"Computer Science &Technology",43603,2021,1,COMEDK
Presidency University,HKR,,"Computer Science &Engineering",38717,2021,1,COMEDK
"Dayananda Sagar University, Bangalore",GM,,"Computer Science &Technology",6898,2021,1,COMEDK
"Dayananda Sagar University, Bangalore",HKR,,"Computer Science &Technology",12770,2021,1,COMEDK
Jain Institute of Technology,GM,,"Computer Science &Engineering",25022,2021,1,COMEDK
"CMR University, Bangalore",GM,32467,"Computer Science &Engineering",23934,2021,1,COMEDK
"CMR University, Bangalore",HKR,,"Computer Science &Engineering",30742,2021,1,COMEDK
Jain College of Engineering and Technology,GM,,"Computer Science &Engineering",33344,2021,1,COMEDK
"Navkis College of Engineering, Hassan",GM,,"Computer Science &Engineering",36679,2021,1,COMEDK
Ramaiah University of Applied Sciences,GM,,"Computer Science &Engineering",5811,2021,1,COMEDK
Ramaiah University of Applied Sciences,HKR,,"Computer Science &Engineering",19283,2021,1,COMEDK
RV Institute of Technology and Management,GM,,"Computer Science &Engineering",3877,2021,1,COMEDK
RV Institute of Technology and Management,HKR,,"Computer Science &Engineering",15772,2021,1,COMEDK
E007,"A M C Engineering College, Bangalore",GM,"Computer Scienceand Engineering(Data Science)",30897,2021,1,COMEDK
E016,"K.L.E Technological University (Formerly known as BVBCET),Hubli",GM,"Computer Scienceand Engineering(ArtificialIntelligence)",9162,2021,1,COMEDK
E016,"K.L.E Technological University (Formerly known as BVBCET),Hubli",HKR,"Computer Scienceand Engineering(ArtificialIntelligence)",14694,2021,1,COMEDK
E061,JSS Science & Technology University,GM,"Computer Scienceand Business Systems",2750,2021,1,COMEDK
E061,JSS Science & Technology University,HKR,"Computer Scienceand Business Systems",13544,2021,1,COMEDK
"M S Ramaiah Institute of Technology, Bangalore",GM,,"Computer Scienceand Engineering(ArtificialIntelligence)",737,2021,1,COMEDK
"M S Ramaiah Institute of Technology, Bangalore",GM,,"Computer Scienceand Engineering(Cyber Security)",845,2021,1,COMEDK
"M S Ramaiah Institute of Technology, Bangalore",HKR,,"Computer Scienceand Engineering(ArtificialIntelligence)",6525,2021,1,COMEDK
"M S Ramaiah Institute of Technology, Bangalore",HKR,,"Computer Scienceand Engineering(Cyber Security)",6585,2021,1,COMEDK
"Nagarjuna College of Engineering & Technology, Bengaluru",GM,,"Computer Scienceand Engineering(Data Science)",40713,2021,1,COMEDK
"RNS Institute of Technology, Bangalore",GM,,"Computer Scienceand Engineering(Data Science)",6766,2021,1,COMEDK
"RNS Institute of Technology, Bangalore",HKR,,"Computer Scienceand Engineering(Data Science)",26521,2021,1,COMEDK
"Sahyadri College of Engineering & Management, Mangaluru",GM,,"Computer Scienceand Engineering(Cyber Security)",40225,2021,1,COMEDK
"Sahyadri College of Engineering & Management, Mangaluru",GM,,"Computer Scienceand Engineering(Data Science)",35830,2021,1,COMEDK
"Sai Vidya Institute of Technology , Bangalore",GM,,"Computer Scienceand Engineering(Data Science)",42908,2021,1,COMEDK
E137,"Sri Venkateshwara College of Engineering, Bangalore",GM,"Computer Scienceand Engineering(ArtificialIntelligence)",44015,2021,1,COMEDK
E147,Vidyavardhaka College of Engineering,GM,"Computer Scienceand Engineering(ArtificialIntelligence)",19591,2021,1,COMEDK
"GITAM University, Bangalore Rural",GM,16277,"Computer Scienceand Engineering(Cyber Security)",4817,2021,1,COMEDK
"GITAM University, Bangalore Rural",GM,16277,"Computer Scienceand Engineering(Data Science)",11232,2021,1,COMEDK
"GITAM University, Bangalore Rural",GM,16277,"Computer Scienceand Engineering (IoT)",11798,2021,1,COMEDK
Presidency University,GM,,"Computer Scienceand Engineering(ArtificialIntelligence)",43539,2021,1,COMEDK
Presidency University,GM,,"Computer Scienceand Engineering(Block Chain)",43446,2021,1,COMEDK
Presidency University,GM,,"Computer Scienceand Engineering(Cyber Security)",43994,2021,1,COMEDK
Presidency University,GM,,"Computer Scienceand Engineering(Data Science)",42447,2021,1,COMEDK
Presidency University,GM,,"Computer Scienceand Engineering (IoT)",42864,2021,1,COMEDK
Presidency University,GM,,"Computer Scienceand Technology (BigData)",43363,2021,1,COMEDK
E001,"Acharya Institute of Technology, Bangalore",GM,"Electrical &ElectronicsEngineering",21209,2021,1,COMEDK
E001,"Acharya Institute of Technology, Bangalore",GM,"Electronics &CommunicationEngineering",16498,2021,1,COMEDK
E001,"Acharya Institute of Technology, Bangalore",HKR,"Electronics &CommunicationEngineering",42688,2021,1,COMEDK
E006,"Alva's Institute of Engineering and Technology, Moodbidri",GM,"Electronics &CommunicationEngineering",43946,2021,1,COMEDK
E007,"A M C Engineering College, Bangalore",GM,"Electrical &ElectronicsEngineering",36475,2021,1,COMEDK
E007,"A M C Engineering College, Bangalore",GM,"Electronics &CommunicationEngineering",43581,2021,1,COMEDK
E012,Atria Institute of Technology,GM,"Electronics &CommunicationEngineering",39054,2021,1,COMEDK
E015,"B.N.M. Institute of Technology, Bangalore",GM,"Electrical &ElectronicsEngineering",25383,2021,1,COMEDK
E015,"B.N.M. Institute of Technology, Bangalore",GM,"Electronics &CommunicationEngineering",12654,2021,1,COMEDK
E015,"B.N.M. Institute of Technology, Bangalore",HKR,"Electronics &CommunicationEngineering",38870,2021,1,COMEDK
E016,"K.L.E Technological University (Formerly known as BVBCET),Hubli",GM,"Electrical &ElectronicsEngineering",22591,2021,1,COMEDK
E016,"K.L.E Technological University (Formerly known as BVBCET),Hubli",GM,"Electronics &CommunicationEngineering",13707,2021,1,COMEDK
E016,"K.L.E Technological University (Formerly known as BVBCET),Hubli",HKR,"Electrical &ElectronicsEngineering",31579,2021,1,COMEDK
E016,"K.L.E Technological University (Formerly known as BVBCET),Hubli",HKR,"Electronics &CommunicationEngineering",24312,2021,1,COMEDK
E017,"Ballari Institute of Technology & Management, Bellary",GM,"Electronics &CommunicationEngineering",31757,2021,1,COMEDK
E018,Bangalore College of Engineering & Technology,GM,"Electrical &ElectronicsEngineering",43863,2021,1,COMEDK
E018,Bangalore College of Engineering & Technology,GM,"Electronics &CommunicationEngineering",39560,2021,1,COMEDK
E019,Bangalore Institute of Technology,GM,"Electrical &ElectronicsEngineering",9846,2021,1,COMEDK
E019,Bangalore Institute of Technology,GM,"Electronics &CommunicationEngineering",6602,2021,1,COMEDK
E019,Bangalore Institute of Technology,GM,"Electronics &InstrumentationEngineering",18053,2021,1,COMEDK
E019,Bangalore Institute of Technology,HKR,"Electrical &ElectronicsEngineering",29605,2021,1,COMEDK
E019,Bangalore Institute of Technology,HKR,"Electronics &CommunicationEngineering",24894,2021,1,COMEDK
E020,"Bangalore Technological Institute, Bangalore",GM,"Electronics &CommunicationEngineering",41324,2021,1,COMEDK
E021,"Bapuji Institute of Engineering & Technology, Davangere",GM,"Electrical &ElectronicsEngineering",43604,2021,1,COMEDK
E021,"Bapuji Institute of Engineering & Technology, Davangere",GM,"Electronics &CommunicationEngineering",38105,2021,1,COMEDK
E023,Basavakalyan Engineering College. Basavakalyan-Bidar,GM,"Electronics &CommunicationEngineering",39523,2021,1,COMEDK
E024,"Basaveshwar Engineering College, Bagalkot",GM,"Electronics &CommunicationEngineering",33318,2021,1,COMEDK
E026,"B L D E A's V.P. Dr. P G Halakatti College of Engg &Technology, Vijayapur",GM,"Electronics &CommunicationEngineering",21514,2021,1,COMEDK
